CMAKE_MINIMUM_REQUIRED(VERSION 2.8)
PROJECT( CUGIP )

if(UNIX)
	set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11 -fPIC")
endif(UNIX)


SET(${PROJECT_NAME}_HEADERS
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/parallel_queue.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/device_flag.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/image_locator.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/static_memory_block.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/math/symmetric_tensor.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/math/matrix.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/math/eigen.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/tuple.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/image.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/utils.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/fill.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/nonlocal_means.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/coherence_enhancing_diffusion.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/graph_to_graphml.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/graph_cut.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_push.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_defines.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/edge_record.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_dynpar.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_data.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_host_utils.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_implementation.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_relabeling.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/advanced_operations/detail/graph_cut_policies.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/transform.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/subview.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/procedural_views.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/view_arithmetics.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/exception.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/host_image.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/neighborhood_accessor.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/host_image_view.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/for_each.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/meta_algorithm.hpp"
	"${CMAKE_CURRENT_SOURCE_DIR}/include/cugip/scan.hpp"
